Comida,Transporte,Entretenimiento,Servicios,Ropa
428.0155791605291,239.09114358886552,136.61995056636206,313.9229962414582,196.87707841810268
453.93612290402126,138.1524644560959,131.00218755356175,213.11493951016055,175.66187722677938
605.7122226218916,133.9771693457862,123.86683069705153,215.5521735374067,84.20841495708514
534.3618289568461,226.09707828084487,220.61816961124387,256.8933467248538,114.02931578643145
323.69598446372663,214.8492336616593,166.19926843843822,287.1931708972892,75.85505346777339
532.4083969394795,212.52464251729384,99.56464182659819,318.65445393588027,145.61246319087797
461.49177195836836,217.3224104748488,186.71447788219103,388.52137301697314,216.8599624350867
432.30779996940413,165.99876392107547,234.88624788050532,351.45957739212116,80.99917675651194
561.1676288840868,211.6126848580502,191.29861042204587,290.40368820219436,185.2832560862491
603.099952249595,214.65362366493406,89.22520136183947,298.85902752583866,112.88196671392915
593.1280119116199,164.2824290986816,130.63063708534995,239.84823812173147,94.4989017416359
416.07824767773616,293.28872555723785,200.6764459674649,298.8892118404566,142.50787480318095
469.07876241487855,223.69164604558938,121.69322137524877,282.6804816647917,77.53303743064382
533.1263431403564,140.43482513986757,167.75277712584915,319.3631136202854,111.24454862569726
597.5545127122359,232.82768043169148,180.98536213717347,250.3661433868606,66.1485475187806
452.082576215471,151.26591648863393,112.92278113687668,331.16079085447035,287.53075930414724
481.4341023336183,239.3542301871226,147.618985757528,391.9643347801547,152.46844863802102
389.36650259939717,257.9297789503702,20.349306397237086,293.4743910925885,101.01921444051901
380.37933759193294,158.96588408241448,109.02449434662842,324.1027033259365,164.97859375139555
581.2525822394198,248.16880646221608,139.8972739442736,341.40863950266674,142.1370365216419
635.6240028570824,220.63904634682493,100.08867272140603,275.9267716868498,134.5321280326744
492.7989878419666,241.1030079997245,215.2964521572654,313.445548908625,192.99166900303976
600.3532897892024,294.8396491326974,92.79434488157469,300.7555440469077,203.02553970331135
536.1636025047634,187.73059419985648,132.39822053212066,305.8605659129299,112.86491966726308
435.4880245394876,162.31319178212553,155.22962309144364,253.619412968672,109.6927231548724
536.1395605508415,155.52427851872383,207.65093156264462,301.4706104555366,130.74638119938493
653.8036566465969,159.2094857517281,92.56551395282243,329.879897474727,-11.134481531490934
496.41739608900485,196.1449145292948,196.52655008619837,387.0686164677025,43.93662564610135
656.4643655814007,217.0575987408322,150.40932244078348,357.5562495651124,245.68119872111674
238.02548959102558,213.83453996650096,110.73965395808196,429.1909474506934,265.1477399450898
582.1902504375224,241.35916245180118,168.48413897053084,253.95914622671702,132.56747723105352
508.7047068238171,200.65009459389535,157.9623878229388,352.3392382032407,190.35898741390366
470.09926495341324,272.67670385786585,125.99132491364821,311.0005203443011,171.78751081804754
509.17607765355024,186.7671583381022,152.79208339960076,431.3881759930604,365.52165659186664
301.24310853991074,336.00845832948096,134.5874561255296,251.50210287869092,228.37024380042038
478.03281121624883,231.28336738825033,154.54069381004993,249.61668946915344,141.04576859634633
535.7112571511747,157.1421221791859,176.48522698084187,264.03644127335866,83.1121691579702
647.7894044741516,146.45537509694438,213.4406726458141,172.56625654141158,37.54875758196992
448.1729781726353,224.12362076215928,100.48738004692603,268.45469869915433,164.2424545107056
419.1506397106812,188.82686073370746,235.32133498625066,254.45204030677812,97.05544783009876
449.8242956415463,235.7000247046046,71.91648801909993,309.02362718857245,50.44224032816281
591.5402117702074,223.66188122867723,143.92859619857666,320.50535854662957,104.73989810302314
532.8751109659685,196.35855436715636,173.53268825938306,412.57025035295317,74.29163974699236
447.0239796232961,157.66031409657975,161.2396747094013,357.025430291163,268.09991445507956
551.3267433113356,124.25763876570677,125.09201920717625,265.3857806602558,211.71478298646153
509.70775493480403,177.67425239664894,141.67510998570899,246.09511971909853,149.4419151078368
596.8644990532889,242.81993971617362,130.2799626136467,329.51515029039035,253.59608972230183
429.79469061226473,210.7046872065102,126.42540972223154,220.78600757876148,155.41578153533328
467.23378534022316,137.7130610644006,183.98408388084098,409.88752595126124,89.71010590702154
460.7891846867842,208.6590462925591,164.2806194386019,370.76640724327723,256.618685408876
353.64850518678816,219.26586898644183,122.28361618957383,271.8494608737177,187.72370305792612
529.6120277064576,155.80712818994334,185.98399501733002,197.21192825454733,77.39276919714806
526.1055272179889,207.6862552972764,162.29198083506438,381.2323424499248,136.67629253414742
500.5113456642461,202.9104359223,182.5144847535584,293.12760928484295,88.70672226306701
476.54128666248533,142.85148510846884,175.18515367694448,374.2689787184077,53.20401883249647
