Matemáticas,Español,Ciencias,Historia,Inglés
65.94022219926269,86.96206364813418,60.120066837821334,77.75202435998546,80.6767339425496
76.2988468120935,98.48956094945345,65.92120104666915,77.01487578860188,75.34640336358038
72.66484146911881,91.26565029547757,60.779784732604,77.55618304671796,81.87260936165727
92.5167309248971,77.3111130944517,65.28952096427201,76.90090298154786,64.23306633390511
78.8163126495182,68.9347409125833,89.64370155929407,91.51213224886041,93.88141064480585
80.06403993112804,100.0,65.60721333401668,93.36403398391884,77.09633703768175
68.821845508163,80.59218434014488,100.0,77.43402965000419,90.2902541474694
67.6859066389126,80.13929291912946,82.91981481057067,75.34115541516617,81.76997881015474
68.51162718270568,79.75874912889996,79.21803348433849,85.77132445109123,83.02428541069162
80.91678213567445,81.98084760767856,66.69970663782544,77.58221564575223,84.26744008255424
68.68523278769605,78.55639588076058,85.40371855290789,87.06345454204408,82.92479416019046
79.34662285344619,74.26337993119763,70.09234608514672,83.6233841668104,85.06995035854298
100.0,74.53141058759608,78.46411777574434,69.87404708002214,92.62067783145675
88.06687055147539,79.67246729784002,100.0,94.38004161064049,80.16173286671616
70.10964701748239,74.56575228866235,75.8472812033042,96.36702138476417,85.79904133347364
93.01820883245918,72.87154217322836,90.7912799154281,77.09769047612491,77.01290736284051
68.87886940467673,81.06430227691897,68.56188289848936,78.89838752051213,93.8412893699442
44.428131972332196,77.45022782579144,76.58013811403646,84.28692312579923,70.55968467734803
59.87870533623894,95.0399298858269,98.24960762762612,84.6756543198962,97.81034476201897
46.938121184612164,53.49030191606988,69.47639530654679,87.26835418138265,77.55826254291222
69.72729773938038,90.91506851922462,98.74938269596315,98.08163631013079,62.26147387670147
75.27627568784328,92.4608519249763,85.4930232254657,80.58442218004761,79.40914856401868
100.0,59.2660976759185,70.25039868926879,75.61362204369237,70.50843176777632
79.90391060646245,76.57312405919652,84.58889286866625,70.96544617588378,87.24707903887597
71.71349206786704,76.28559134004209,88.67065339552076,76.15255968046465,70.8211362276737
87.44108371775233,65.92488305282178,84.46171954660636,81.73498421700963,73.09198223463743
41.832970364881724,72.22183312409125,58.15730336131452,96.3564629081423,57.21505195959916
78.53421837162848,68.89424154534171,68.27435389010158,77.85910960771062,73.02463048826016
86.5629779083045,97.52270443423623,74.02977637338195,83.79030361311119,51.337327407081474
52.821206313302376,89.35678393147461,76.10679885079945,81.86861683141798,60.577068941657046
92.15631064810394,92.71555094994159,84.44806517060813,91.50714618758467,86.36456121758727
80.07744611241621,87.21672064043236,79.13241201119905,100.0,86.64380174515915
68.77068129148797,68.70948228782771,60.97586769547878,77.75304981663743,82.6800331796346
84.49172799159427,74.75479733720226,81.56237421207156,78.08448445985422,67.36326242557865
100.0,84.89374561227918,84.32702894340588,90.35328701655257,77.47517508243823
77.72799382587743,67.77872191108054,83.71748537517247,87.45513191701049,77.96037207000374
78.72330879450504,87.12998430172388,89.96936870665546,96.77365860588827,65.25798841888204
68.10958650689633,77.59674601841866,87.00706585458684,86.67142548260772,94.53738131943865
62.25233445802812,76.25179192450402,82.51016095074124,79.12566327370352,87.65098519633239
87.45503724816368,87.10959968203491,76.15801146249623,86.72523864553847,75.56939408787369
62.15874261136699,84.4426331148604,57.0684687978081,90.86962864466327,78.29574422893984
76.07349355829089,76.3903383418092,82.15541862959103,88.56385744957892,80.29221088742308
67.83513829852325,91.59329803364248,79.49225224595733,86.05819224885838,55.540916447332805
82.18469738619588,69.18936672400102,80.25894604634448,90.53339751671324,75.28104879227344
80.00493157930423,86.15935606944264,61.679017090156286,91.35436472356538,70.49817327202422
90.56309916386849,85.93101257968384,64.02732151510085,93.05727192830022,66.98217989115594
67.3497540171788,76.9045356068601,89.63783423999485,87.18967910071714,74.9078967782545
70.95187597059943,83.26133022242118,76.52533815372014,80.66305535746517,97.77455179534475
60.31854426326539,67.48886423614697,85.1780083684715,83.17370949146658,85.04927147393711
68.33560109885832,89.240270192069,77.33982051356553,91.65207173206686,71.71703111238924
80.65950739567279,78.15097863557011,77.35707367394895,75.46451463210211,84.29841059491774
